name,material,city,height,completed
825 Third Avenue,steel,New York City,159.1100006,1969
Mather Tower,steel,Chicago,158.8999939,1928
Atelier,concrete,New York City,158.8000031,2007
Santa Maria,concrete,Miami,158.5,1997
Three Mellon Center,steel,Pittsburgh,158.5,1951
10 South Wacker,concrete,Chicago,158.5,1987
30 South Wacker,concrete,Chicago,158.5,1983
One Federal Street,steel,Boston,158.5,1976
26 Broadway,steel,New York City,158.5,1924
Newsweek Building,steel,New York City,158,1931
RRI Energy Plaza,concrete,Houston,158,2003
The Residences at the Ritz-Carlton,concrete,Philadelphia,157.8899994,2009
The Downtown Club,steel,New York City,157.8899994,1930
Palms Place,concrete,Las Vegas,157.7599945,2008
The Columbian,concrete,Chicago,157.6600037,2008
TCW Tower,steel,Los Angeles,157.5800018,1990
785 8th Avenue,concrete,New York City,157.4400024,2009
191 North Wacker Drive,mixed/composite,Chicago,157.4100037,2002
Highpoint Condominiums,concrete,New York City,157.2799988,1988
Union Bank Plaza,steel,Los Angeles,157.2799988,1968
Frost Bank Tower,concrete,Austin,157.1999969,2004
401 East Ontario Street,concrete,Chicago,156.9700012,1990
Sterling Drug Company Building,steel,New York City,156.9700012,1964
Seagram Building,steel,New York City,156.9700012,1958
The Streeter,concrete,Chicago,156.6699982,2007
Rainier Tower,steel,Seattle,156.6699982,1977
1214 Fifth Avenue,concrete,New York City,156.4100037,2012
600 North Lake Shore Drive - South Tower,concrete,Chicago,156.3600006,2009
Bank of New York Building,steel,New York City,156.3600006,1927
Park Tower Condominiums,concrete,Chicago,156.3099976,1973
The Ivy,concrete,Miami,156.1600037,2008
Millennium Towers North,steel,New York City,156.0599976,1930
One Hanson Place,steel,New York City,156.0599976,1929
1407 Broadway,steel,New York City,156.0599976,1950
International Building,steel,New York City,156.0599976,1935
LaSalle-Wacker Building,steel,Chicago,156.0599976,1930
437 Madison Avenue,steel,New York City,156.0599976,1967
Bryan Tower,steel,Dallas,156.0599976,1973
Fourth and Madison Building,mixed/composite,Seattle,156.0599976,2003
Continental Building,steel,New York City,155.7599945,1931
1155 Avenue of the Americas,steel,New York City,155.7599945,1984
K & L Gates Center,steel,Pittsburgh,155.7599945,1968
Harris Bank Bank Addition II,steel,Chicago,155.4499969,1974
Liberty Plaza,concrete,New York City,155.3899994,2004
Bank of America Building,steel,Baltimore,155.1499939,1924
KOIN Center,concrete,Portland,155.1499939,1984
Hudson Greene East Tower,concrete,Jersey City,155.1399994,2010
215 West,concrete,Chicago,155.0599976,2010
BrickellHouse,concrete,Miami,155.0399933,2014
Renaissance Center 100 Tower,concrete,Detroit,155,1976
Renaissance Center 200 Tower,concrete,Detroit,155,1976
Renaissance Center 300 Tower,concrete,Detroit,155,1976
Renaissance Center 400 Tower,concrete,Detroit,155,1976
One Beacon Street,steel,Boston,154.5,1972
United Nations Secretariat Building,steel,New York City,154.3000031,1953
810 7th Avenue,steel,New York City,154.2299957,1970
10 Universal City Plaza,steel,Los Angeles,154.2299957,1984
400 East Ohio Street,concrete,Chicago,154,1982
One United Nations Plaza,steel,New York City,153.9299927,1975
Two United Nations Plaza,steel,New York City,153.9299927,1981
One Indiana Square,steel,Indianapolis,153.6199951,1969
Fifth Street Towers II,mixed/composite,Minneapolis,153.4700012,1988
Vern Riffe Center for Govermnment and the Arts,steel,Columbus,153.4700012,1989
Johns-Manville Building,steel,New York City,153.3200073,1931
Bank of America Plaza,steel,Charlotte,153.3200073,1974
60 Broad Street,steel,New York City,153.3200073,1962
Carbide & Carbon Building,steel,Chicago,153.3200073,1929
Lefcourt National Building,steel,New York City,153.3200073,1928
State Street Financial Center,steel,Boston,153.3200073,2003
Met 2 Marriott Marquis,concrete,Miami,153.0700073,2010
El Paso Energy Building,steel,Houston,153,1962
One Superior Place,concrete,Chicago,152.9100037,1999
Hudson Greene West Tower,concrete,Jersey City,152.8200073,2010
Sheraton New York,concrete,New York City,152.7100067,1962
Wind,concrete,Miami,152.7100067,2008
120 North LaSalle,concrete,Chicago,152.7100067,1992
World Apparel Center,steel,New York City,152.7100067,1968
10 South LaSalle,mixed/composite,Chicago,152.7100067,1986
One Park Place,concrete,Houston,152.7100067,2009
Viewpoint,concrete,Atlanta,152.6999969,2008
International Gem Tower,steel,New York City,152.6600037,2013
1450 BRICKELL,concrete,Miami,152.5299988,2010
One Columbus Place Tower I,concrete,New York City,152.3999939,1999
One Columbus Place Tower II,concrete,New York City,152.3999939,1999
Sky Las Vegas,concrete,Las Vegas,152.3999939,2007
1818 Market Street,steel,Philadelphia,152.3999939,1974
28 State Street,steel,Boston,152.3999939,1970
Telesis Tower,steel,San Francisco,152.3999939,1982
Memorial Hermann Tower,concrete,Houston,152.3999939,2009
Four World Financial Center,steel,New York City,152.3999939,1986
One America Plaza,steel,San Diego,152.3999939,1991
The Tides,concrete,Chicago,152.3500061,2008
200 South Wacker,concrete,Chicago,152.3000031,1981
The St. James,concrete,Philadelphia,151.8399963,2004
Barclay-Vesey Building,steel,New York City,151.7899933,1926
Parkview West,concrete,Chicago,151.6399994,2008
Ameriprise Financial Center,mixed/composite,Minneapolis,151.6399994,2000
80 Pine Street,steel,New York City,151.5,1960
500 North Lake Shore Drive,concrete,Chicago,151.4900055,2013
Manchester Grand Hyatt Hotel,concrete,San Diego,151.4900055,1992
The Platinum,concrete,New York City,151.1799927,2008
Financial Times Building,steel,New York City,151.1799927,1965
Marriott's Custom House,steel,Boston,151.1799927,1915
Guardian Building,steel,Detroit,151.0299988,1929
20 Pine,steel,New York City,151,1928
55 West Monroe,concrete,Chicago,150.9199982,1980
Ontario Place,concrete,Chicago,150.8800049,1983
Avenue Brickell Tower,concrete,Miami,150.8800049,2007
333 Bush Street,steel,San Francisco,150.8800049,1986
PNC Tower,steel,Cincinnati,150.8800049,1913
John Hancock Building,steel,Boston,150.8800049,1949
The Ritz-Carlton Residences,concrete,Chicago,150.8500061,2012
50 East Chestnut Street,concrete,Chicago,150.7299957,2008
Icon Bay,concrete,Miami,150.5700073,2015
Hilton San Francisco Union Square,steel,San Francisco,150.2700043,1971
1000 Second Avenue,steel,Seattle,150.2700043,1986
Fuller Building,steel,New York City,150,1929
Akoya Condominiums,concrete,Miami Beach,149.9600067,2004
Loews Philadelphia Hotel,steel,Philadelphia,149.9600067,1932
Pacific Gas & Electric Building,steel,San Francisco,149.9600067,1971
Target Plaza South,mixed/composite,Minneapolis,149.8899994,2001
200 Riverside Boulevard At Trump Place,concrete,New York City,149.8099976,1999
Chelsea Stratus,concrete,New York City,149.6600037,2008
Twelve Centennial Park Tower I,concrete,Atlanta,149.6600037,2007
CBS Building,concrete,New York City,149.6600037,1965
Constellation Place,steel,Los Angeles,149.5,2003
235 West Van Buren,concrete,Chicago,149.4100037,2010
Hess Tower,concrete,Houston,149.3500061,2010
33 Arch Street,steel,Boston,149.0500031,2004
Hyatt Regency Denver at the Colorado Convention Center,concrete,Denver,149,2005
One Rockefeller Plaza,steel,New York City,149,1937
The Bristol,concrete,Chicago,148.7400055,2000
1075 Peachtree Office Tower,concrete,Atlanta,148.7400055,2010
333 Wacker Drive,steel,Chicago,148.5700073,1983
50 California Street,steel,San Francisco,148.4400024,1972
Henry M. Jackson Federal Building,mixed/composite,Seattle,148.4400024,1974
555 Mission Street,steel,San Francisco,148.4400024,2008
Espirito Santo Plaza,concrete,Miami,148.3999939,2004
Park Avenue Condominiums,concrete,Atlanta,148.1399994,2000
Wolf Point West Tower,concrete,Chicago,148.0800018,2016
THEHotel,concrete,Las Vegas,147.9299927,2003
Terminus 100,concrete,Atlanta,147.9100037,2007
Grant Building,steel,Pittsburgh,147.8300018,1930
McGraw-Hill Building,steel,New York City,147.8300018,1931
99 Washington Street,concrete,New York City,147.7799988,2015
Regalia,concrete,Sunny Isles Beach,147.75,2015
One US Bank Plaza,steel,St. Louis,147.6000061,1976
St. Regis San Francisco,concrete,San Francisco,147.5299988,2005
Brickell World Plaza at 600 Brickell,mixed/composite,Miami,147.5299988,2011
Miami Center,steel,Miami,147.5200043,1983
1 Bank of America Center,mixed/composite,Charlotte,147.5200043,2010
Portofino Tower,concrete,Miami Beach,147.5,1997
Panorama Tower III,concrete,Las Vegas,147.3200073,2009
Spire,concrete,Denver,147.2200012,2009
Chase Tower,steel,Phoenix,147.2200012,1972
666 5th Avenue,steel,New York City,147.2200012,1957
Asia,concrete,Miami,147.2200012,2007
Excelsior House,concrete,New York City,147,1967
Brickell on the River North Tower,concrete,Miami,146.9199982,2005
Kansas City Power & Light Building,steel,Kansas City,146.6100006,1931
KPMG Centre,steel,Dallas,146.6100006,1980
The Regatta,concrete,Chicago,146.4499969,2007
Three Tequesta Point,concrete,Miami,146.3000031,2001
160 Madison Avenue,concrete,New York City,146.3000031,2015
33 North LaSalle,steel,Chicago,146,1930
The Century,concrete,Los Angeles,145.6999969,2010
Paramount at Buckhead,concrete,Atlanta,145.6999969,2004
Consolidated Gas Building,steel,New York City,145.6999969,1928
CassaNY,concrete,New York City,145.6399994,2010
Summit on Lake,concrete,Chicago,145.5399933,2014
Lincoln Park 2550,concrete,Chicago,145.5399933,2012
225 Franklin Street,steel,Boston,145.3899994,1966
The O'Quinn Medical Tower at St. Luke's,concrete,Houston,145.3000031,1990
W Austin Hotel & Residences,concrete,Austin,145.2700043,2010
Turnberry Place I,concrete,Las Vegas,145.2400055,2001
Turnberry Place II,concrete,Las Vegas,145.2400055,2002
Turnberry Place III,concrete,Las Vegas,145.2400055,2004
Turnberry Place IV,concrete,Las Vegas,145.2400055,2006
Latitude on the River,concrete,Miami,145.1900024,2007
100 Pine Center,steel,San Francisco,145.1000061,1972
Bankers Building,steel,Chicago,145.0899963,1927
The Pinnacle,concrete,Sunny Isles Beach,145.0899963,1998
Daily News Building,steel,New York City,145.0899963,1930
Mutual of America Building,steel,New York City,145.0899963,1995
45 Fremont Center,steel,San Francisco,145,1979
400 Park Avenue South,concrete,New York City,144.9799957,2015
135 West 52nd Street,concrete,New York City,144.7799988,2015
Electra,mixed/composite,San Diego,144.7799988,2008
The Murano,concrete,Philadelphia,144.7799988,2008
Book Tower,steel,Detroit,144.7799988,1926
The Signature at MGM Grand Tower I,concrete,Las Vegas,144.7799988,2006
The Signature at MGM Grand Tower II,concrete,Las Vegas,144.7799988,2006
The Signature at MGM Grand Tower III,concrete,Las Vegas,144.7799988,2007
Metropolitan Tower,steel,Chicago,144.7799988,1924
Cook County Administration Building,concrete,Chicago,144.7799988,1964
Koppers Building,steel,Pittsburgh,144.7799988,1929
Plaza VII,steel,Minneapolis,144.6399994,1987
Plaza 440,concrete,Chicago,144.4799957,1991
American Furniture Mart,mixed/composite,Chicago,144.4799957,1926
One South Broad,steel,Philadelphia,144.3699951,1932
Marymount University Dormitory,concrete,New York City,144.1699982,2001
12 Metrotech Center,steel,New York City,144.1699982,2005
333 Market Building,steel,San Francisco,144,1979
505 West 37th Street East Tower,concrete,New York City,143.8699951,2010
Park Avenue Place,concrete,New York City,143.8699951,2004
United States Plywood Building,steel,New York City,143.8699951,1961
The Link,concrete,New York City,143.5599976,2007
325 5th Avenue,concrete,New York City,143.5599976,2006
Hotel InterContinental,steel,Chicago,143.5599976,1929
"Continuum on South Beach, South Tower",concrete,Miami Beach,143.5,2002
1100 Millicento Residences,concrete,Miami,143.3000031,2015
Embassy Suites Times Square,mixed/composite,New York City,143.2599945,1990
Aire,concrete,New York City,143.2599945,2010
Wyndham New Yorker Hotel,steel,New York City,143.2599945,1930
City Place,concrete,Chicago,143.2599945,1990
Hampshire House,steel,New York City,143.2599945,1931
"Roosevelt University Academic, Student Life Residence Center",mixed/composite,Chicago,143,2012
3630 Peachtree Road,concrete,Atlanta,142.9499969,2009
The Carlyle,concrete,Minneapolis,142.8500061,2007
Columbus Plaza,concrete,Chicago,142.6499939,1980
Scripps Center,steel,Cincinnati,142.6499939,1990
U.S. Bancorp Center,steel,Minneapolis,142.5,2000
AT&T Tower,steel,Minneapolis,142.3399963,1991
Coast at Lakeshore East,concrete,Chicago,142.2200012,2013
The Sterling,concrete,Chicago,142.0399933,2001
650 California Street,steel,San Francisco,142,1964
Qwest Plaza,steel,Seattle,142,1976
Allure Las Vegas Tower I,concrete,Las Vegas,141.9600067,2007
The Marc,concrete,New York City,141.5599976,2004
Franklin County Courthouse,steel,Columbus,141.3999939,1991
Tribune Tower,steel,Chicago,141.1199951,1925
200 North Dearborn Apartments,concrete,Chicago,141.0700073,1989
Randolph Tower,steel,Chicago,141.0200043,1929
Victory Apartments,concrete,New York City,140.9199982,2002
Smith Tower,steel,Seattle,140.8200073,1914
Montague-Court Building,steel,New York City,140.8200073,1927
Presidential Towers I,concrete,Chicago,140.6000061,1985
Presidential Towers II,concrete,Chicago,140.6000061,1985
Presidential Towers III,concrete,Chicago,140.6000061,1985
Presidential Towers IV,concrete,Chicago,140.6000061,1985
Jumeirah Essex House,steel,New York City,140.5099945,1931
Trump Towers I,concrete,Sunny Isles Beach,140.5,2008
Trump Towers II,concrete,Sunny Isles Beach,140.5,2008
Trump Towers III,concrete,Sunny Isles Beach,140.5,2008
480 Washington Boulevard,steel,Jersey City,140.5,2004
The New York,concrete,Chicago,140.4900055,1986
One Miami East Tower,concrete,Miami,140.2100067,2005
8 Stone Street,concrete,New York City,139.6999969,2010
Palms Fantasy Tower,concrete,Las Vegas,139.6000061,2006
The Residences at Grand Plaza,concrete,Chicago,139.6000061,2003
600 Fairbanks Court,concrete,Chicago,139.5,2008
66 Rockwell Place,concrete,New York City,139.3000031,2014
Swissotel Chicago,concrete,Chicago,139.2899933,1989
Equitable Building,steel,Chicago,139.2899933,1965
One Union Square,steel,Seattle,139,1981
Trump Parc Condominiums,steel,New York City,139,1930
Atlantic Wharf,mixed/composite,Boston,139,2011
Kingsbury Plaza,concrete,Chicago,138.8399963,2007
The Monaco North Tower,concrete,Jersey City,138.6999969,2011
The Monaco South Tower,concrete,Jersey City,138.6999969,2011
Olive 8,concrete,Seattle,138.6900024,2009
The Pinnacle Marina Tower,concrete,San Diego,138.6799927,2005
Paramount Building,steel,New York City,138.6799927,1927
Accenture Tower,concrete,Minneapolis,138.5200043,1987
400 North LaSalle,concrete,Chicago,138.4299927,2005
Equitable Life Building,steel,Los Angeles,138.3999939,1969
Trump SoHo Hotel Condominium,concrete,New York City,138.3800049,2010
Eleven-Eleven Third Avenue,steel,Seattle,138.3800049,1980
City Hall,steel,Los Angeles,138.3800049,1928
909 Walnut,steel,Kansas City,138.3000031,1931
717 Texas Avenue,concrete,Houston,138.1999969,2003
ABN AMRO Plaza,mixed/composite,Chicago,138.1300049,2003
Turnberry Towers - East Tower,concrete,Las Vegas,138.0800018,2007
Turnberry Towers - West Tower,concrete,Las Vegas,138.0800018,2008
600 North Lake Shore Drive - North Tower,concrete,Chicago,138.0800018,2008
53rd at Third,steel,New York City,138.0800018,1986
Spire,concrete,Atlanta,138,2005
510 Madison,steel,New York City,137.8699951,2010
AT&T Center,steel,Los Angeles,137.8000031,1965
Roanoke Building,steel,Chicago,137.7700043,1927
The Dylan,concrete,New York City,137.7700043,2013
High Street Tower,steel,Boston,137.7700043,1990
1065 Avenue of the Americas,steel,New York City,137.4700012,1957
Buckhead Grand,concrete,Atlanta,137.4700012,2004
Metropolitan Life North Building,steel,New York City,137.4700012,1950
7 Bryant Park,mixed/composite,New York City,137.4100037,2015
Riverbend Condominiums,concrete,Chicago,137.3899994,2002
The Shoreham,concrete,Chicago,137.1600037,2005
Eugenie Terrace on the Park,concrete,Chicago,137.1600037,1987
Tower 31,concrete,New York City,137.1600037,2006
47 East 34th Street,concrete,New York City,137.1600037,2009
Gateway Center III,mixed/composite,Chicago,137.1600037,1971
100 Summer Street,steel,Boston,137.1600037,1974
Three Wells Fargo Center,concrete,Charlotte,137.1600037,2000
One Cleveland Center,steel,Cleveland,137.1600037,1983
Westin Seattle North Tower,steel,Seattle,137,1982
Veer Towers East,mixed/composite,Las Vegas,137,2010
Veer Towers West,mixed/composite,Las Vegas,137,2010
Hubbard Place,concrete,Chicago,136.9600067,2013
One Miami West Tower,concrete,Miami,136.8600006,2005
200 Squared,concrete,Chicago,136.8600006,2010
Millennium Point,concrete,New York City,136.8600006,2001
Chateau Beach Residences,concrete,Sunny Isles Beach,136.8000031,2015
50 Broadway,steel,New York City,136.5500031,1927
Adams Express Building,steel,New York City,136.5500031,1916
W Minneapolis - The Foshay,steel,Minneapolis,136.5500031,1929
1250 Broadway,steel,New York City,136.3000031,1970
La Perla Ocean Residences,concrete,Sunny Isles Beach,136.25,2006
Ivy Tower,concrete,New York City,136.25,2003
Ann & Robert H. Lurie Children's Hospital of Chicago,mixed/composite,Chicago,136.1900024,2012
University Club Tower,concrete,Milwaukee,136,2007
Greenwich Club Residences,steel,New York City,135.9400024,1931
Manchester Grand Hyatt Seaport,steel,San Diego,135.9400024,2003
300 South Wacker,concrete,Chicago,135.6399994,1971
1400 Broadway,steel,New York City,135.6399994,1931
120 Wall Street,steel,New York City,135.6000061,1930
Fisher Building,steel,Detroit,135.4700012,1928
Premier on Pine,concrete,Seattle,135.3300018,2015
Bridge Tower Place,concrete,New York City,135.0299988,2001
100 Park Avenue,steel,New York City,135.0299988,1949
Element New York Times Square West,concrete,New York City,135,2010
Daily Commerce Building,steel,New York City,135,1931
City Hall,steel,Kansas City,135,1937
Optima Chicago Center,concrete,Chicago,134.8999939,2014
Lucerne Apartments,concrete,New York City,134.8800049,1991
Harriman Building,steel,New York City,134.7200012,1928
Met 1,concrete,Miami,134.1100006,2007
Fifteen Twenty-One Second Avenue,concrete,Seattle,134.1100006,2008
Cirrus,concrete,Seattle,134.1000061,2015
The Olivia,mixed/composite,New York City,134.1000061,2001
Insignia South Tower,concrete,Seattle,134,2015
The Mondrian,concrete,New York City,133.8099976,1992
One Park Tower,steel,Atlanta,133.8099976,1961
W Dallas Victory Hotel & Residences,concrete,Dallas,133.8000031,2006
Wrigley Building,steel,Chicago,133.5099945,1922
Park Laurel Condominiums,concrete,New York City,133.5,2001
Willoughby Tower,steel,Chicago,133.5,1929
The Crest,steel,New York City,133.5,1929
Borden Building,steel,Columbus,133.5,1974
Empire Trust Company Building,steel,New York City,133.5,1927
One California,steel,San Francisco,133.5,1969
Cadillac Tower,steel,Detroit,133.1999969,1927
Residence Inn New York Manhattan/Times Square,concrete,New York City,133.1499939,2006
Cira Centre,steel,Philadelphia,133.1000061,2005
David Stott Building,steel,Detroit,133.0800018,1929
Crystal Point,concrete,Jersey City,132.8999939,2009
San Francisco Marriott,steel,San Francisco,132.8999939,1989
750 3rd Avenue,steel,New York City,132.8899994,1958
Annenberg Pavillion,steel,New York City,132.8899994,1974
140 New Montgomery Street,steel,San Francisco,132.6999969,1925
Russ Building,steel,San Francisco,132.6000061,1927
Archstone Midtown West,concrete,New York City,132.5899963,1998
745 5th Avenue,steel,New York City,132.5899963,1931
180 North LaSalle,concrete,Chicago,132.5800018,1972
Spring,concrete,Austin,132.2899933,2009
Fontainebleau Tower Suites,concrete,Miami Beach,132.25,2005
Silver Tower,concrete,Chicago,132.0800018,2010
5900 Wilshire,steel,Los Angeles,132,1971
225 West Wacker,concrete,Chicago,132,1989
The Vanderbilt,concrete,New York City,131.9799957,1986
ITT Building,steel,New York City,131.9799957,1928
Loft 2,concrete,Miami,131.9799957,2007
Chrysler Building East,steel,New York City,131.7400055,1999
535 5th Avenue,steel,New York City,131.6799927,1926
Bush Tower,steel,New York City,131.6799927,1917
The Savoy Condominiums,concrete,New York City,131.6699982,1986
218 West 35th Street,concrete,New York City,131.6699982,2015
BKLYN Air,concrete,New York City,131.6699982,2014
1130 South Michigan,concrete,Chicago,131.3699951,1967
Carl B. Stokes Federal Courthouse,steel,Cleveland,131.0700073,2002
Baltimore Marriott Waterfront Hotel,concrete,Baltimore,131.0599976,2001
Memorial Hermann Medical Plaza,concrete,Houston,131.0399933,2007
McClurg Court Center A,concrete,Chicago,131,1971
McClurg Court Center B,concrete,Chicago,131,1971
Turnberry Ocean Colony North Tower,concrete,Sunny Isles Beach,131,2007
Turnberry Ocean Colony South Tower,concrete,Sunny Isles Beach,131,2008
1700 Market Street,concrete,Philadelphia,131,1968
Fred F. French Building,steel,New York City,130.7599945,1927
AT&T Building,steel,New York City,130.7599945,1930
Linc LIC,concrete,New York City,130.75,2013
First Hawaiian Center,steel,Honolulu,130.75,1996
1555 North Astor,concrete,Chicago,130.5599976,1975
One Carnegie Hill,concrete,New York City,130.5,2006
712 Main Street,steel,Houston,130.4600067,1929
101 Warren Street,concrete,New York City,130.4600067,2008
Manhattan Plaza Apartments I,concrete,New York City,130.4499969,1977
Manhattan Plaza Apartments II,concrete,New York City,130.4499969,1977
Harlem River Park Tower I,concrete,New York City,130.4499969,1975
Harlem River Park Tower II,concrete,New York City,130.4499969,1975
Toren,steel,New York City,130.25,2009
Marbella Apartments,concrete,Jersey City,130.1999969,2003
Finland House,concrete,New York City,130.1499939,1970
Sheraton Kansas City Hotel at Crown Center,steel,Kansas City,130,1980
Evo at Cira Centre South,concrete,Philadelphia,130,2014
AMA Building,steel,Chicago,130,1990
500 Brickell East Tower,concrete,Miami,129.8500061,2007
500 Brickell West Tower,concrete,Miami,129.8500061,2007
Eugenie Square,concrete,Chicago,129.8500061,1972
The Spires,concrete,Houston,129.8500061,1983
The Carlyle,steel,New York City,129.8500061,1931
Milwaukee Center,concrete,Milwaukee,129.8500061,1988
Waihonua at Kewalo,concrete,Honolulu,129.8000031,2015
Ocean Two Condominiums I,concrete,Sunny Isles Beach,129.8000031,2001
Ocean Two Condominiums II,concrete,Sunny Isles Beach,129.8000031,2001
The Promenade,concrete,New York City,129.8000031,1987
Fairmont Hotel,concrete,Chicago,129.7700043,1987
The Rushmore,concrete,New York City,129.5399933,2008
Avenue,concrete,Charlotte,129.5399933,2007
Blue on the Bay,concrete,Miami,129.5399933,2005
1835 Market Street,steel,Philadelphia,129.5399933,1986
Yorkville Towers,concrete,New York City,129.5,1975
505 Montgomery,steel,San Francisco,129.5,1988
Sky55,concrete,Chicago,129.4100037,2006
Harbor Club East,concrete,San Diego,129.2400055,1992
Harbor Club West,concrete,San Diego,129.2400055,1992
Time Warner Building,steel,New York City,129.2400055,1947
Whitehall Building Annex,steel,New York City,129.2400055,1910
One PNC Plaza,steel,Pittsburgh,129.2400055,1972
Mortimer B. Zuckerman Research Center,steel,New York City,129.2400055,2008
1800 Club,concrete,Miami,129.0500031,2007
Rio Condominium & Spa,concrete,New York City,129,1986
VUE at Brickell,concrete,Miami,129,2004
Fifth Third Center,steel,Cincinnati,129,1969
Brickell on the River South Tower,concrete,Miami,128.9299927,2007
ICON at South Beach,concrete,Miami Beach,128.9299927,2004
Palms Casino Hotel,concrete,Las Vegas,128.9299927,2001
The Bowie,concrete,Austin,128.8999939,2015
Rio Masquerade Tower,concrete,Las Vegas,128.8600006,1997
195 Broadway,steel,New York City,128.6300049,1922
Wells Fargo Center,steel,Salt Lake City,128.6300049,1998
Archstone Chelsea,concrete,New York City,128.6199951,2004
180 Riverside Boulevard at Trump Place,concrete,New York City,128.5700073,1998
Moana Pacific East Tower,concrete,Honolulu,128.5299988,2008
Moana Pacific West Tower,concrete,Honolulu,128.5299988,2008
2020 North Lincoln Park West,concrete,Chicago,128.3200073,1971
CenturyLink Building,steel,Minneapolis,128.3000031,1932
One Sutton Place North,concrete,New York City,128.1699982,2003
Two Sutton Place North,concrete,New York City,128.1699982,2014
Skybridge,concrete,Chicago,128.1699982,2003
Market Tower,concrete,Indianapolis,128.1699982,1988
2 Columbus,concrete,New York City,128.0200043,1998
The Infinity II,concrete,San Francisco,128.0200043,2009
Vantage Pointe Condominium,concrete,San Diego,128.0200043,2009
