name,material,city,height,completed
Park Place on Peachtree,concrete,Atlanta,128.0200043,1986
Justice Center,steel,Cleveland,128.0200043,1977
The Mark on Brickell,concrete,Miami,128,2001
Panorama Tower I,concrete,Las Vegas,128,2006
Panorama Tower II,concrete,Las Vegas,128,2008
JPMorgan Chase Building,steel,San Francisco,128,2002
LDS Office Building,steel,Salt Lake City,128,1973
2828 Peachtree Luxury Condominiums,concrete,Atlanta,127.8700027,2002
Federal Building,steel,Cleveland,127.7099991,1967
Keola Lai,concrete,Honolulu,127.6999969,2008
100 East Pratt Street,steel,Baltimore,127.5500031,1992
Hokua at 1288 Ala Moana,concrete,Honolulu,127.4100037,2006
Pacifica Honolulu,concrete,Honolulu,127.4000015,2012
Axis on Brickell North Tower,concrete,Miami,127.4000015,2008
Axis on Brickell South Tower,concrete,Miami,127.4000015,2008
The Paramount,concrete,San Francisco,127.4000015,2002
80 Broad Street,steel,New York City,127.4000015,1931
Pacwest Center,mixed/composite,Portland,127.4000015,1984
Nauru Tower,concrete,Honolulu,127.1399994,1992
Alta at K Station - East Tower,concrete,Chicago,127.1399994,2010
Providian Financial Building,steel,San Francisco,127,1983
Ko'olani,concrete,Honolulu,126.8000031,2006
Crown Building,steel,New York City,126.8000031,1921
2 East Erie,concrete,Chicago,126.4899979,2002
10 East Delaware,concrete,Chicago,126.3899994,2010
MCI Center,steel,Los Angeles,126.3000031,1973
801 South Street Building A,concrete,Honolulu,126.0299988,2015
One Broadway on Brickell,concrete,Miami,126,2005
Three Embarcadero Center,steel,San Francisco,126,1976
Two Embarcadero Center,steel,San Francisco,126,1974
50 Columbus,concrete,Jersey City,125.9000015,2007
First Allied Plaza,steel,San Diego,125.5999985,2005
"Continuum on South Beach, North Tower",concrete,Miami Beach,125.5,2002
Ashton,concrete,Austin,125.5,2009
The Club at Brickell Bay,concrete,Miami,125.3000031,2004
505 5th Avenue,concrete,New York City,125.2699966,2006
MoMo,mixed/composite,Chicago,125.1399994,2008
Niels Eperson Building,steel,Houston,125.0500031,1927
52 East End Avenue,concrete,New York City,125,1987
Two Tequesta Point,concrete,Miami,125,1999
National City Center,concrete,Cleveland,125,1980
Chemed Center,concrete,Cincinnati,125,1990
One City Centre,steel,Houston,125,1961
595 Market Street,concrete,San Francisco,125,1979
1100 North Lake Shore Drive,concrete,Chicago,124.9700012,1979
Regional Enterprise Tower,steel,Pittsburgh,124.9700012,1953
Citylights at Queens Landing,concrete,New York City,124.8700027,1997
Westin Building,steel,Seattle,124.6699982,1981
1270 Avenue of the Americas,steel,New York City,124.6600037,1932
Museum Tower,concrete,Chicago,124.6399994,2006
JW Marriott Convention Hotel,concrete,Austin,124.4000015,2015
Malibu East,concrete,Chicago,124.3600006,1970
1410 Broadway,steel,New York City,124.3600006,1931
300 North Meridian,concrete,Indianapolis,124.3600006,1989
Three Nationwide Plaza,steel,Columbus,124.3600006,1988
Commerce Tower,steel,Kansas City,124.0999985,1965
U.S. Bank Center,concrete,Phoenix,124.0999985,1974
Murano Grande at Portofino,concrete,Miami Beach,124.0599976,2003
Carbonell Condominium,concrete,Miami,124,2005
Aspira Apartments,concrete,Seattle,124,2010
1010 Peachtree,concrete,Atlanta,124,2009
River House Apartments,steel,New York City,123.5,1931
DKLB BKLN,concrete,New York City,123.4499969,2010
2727 Kirby,concrete,Houston,123.4499969,2009
Wells Fargo Building,steel,Philadelphia,123.4499969,1927
Hilton Garden Inn,concrete,New York City,123.4400024,2014
Hilton Grand Vacations Club II,concrete,Las Vegas,123.4000015,2006
Ocean Three Condominiums,concrete,Sunny Isles Beach,123.4000015,2003
Hennepin County Government Center,steel,Minneapolis,123.2300034,1977
1300 North Lake Shore Drive,concrete,Chicago,123.1399994,1965
West End Towers,concrete,New York City,123.1399994,1995
The Ritz-Carlton Philadelphia,steel,Philadelphia,123.1399994,1930
Time-Life Building,concrete,Chicago,123.1399994,1969
Hunter's Point South Tower 1,concrete,New York City,123.0999985,2015
Fifty South Sixth,steel,Minneapolis,123.0899963,2001
The Montgomery,concrete,Chicago,123.0400009,1972
Horizon Apartments,concrete,New York City,122.8399963,1989
Ocean 4,concrete,Sunny Isles Beach,122.8300018,2006
Galter Pavilion,mixed/composite,Chicago,122.6800003,1997
US Bank Tower,steel,Sacramento,122.5999985,2008
Murano at Portofino,concrete,Miami Beach,122.5,2001
Four Seasons Residences Austin,concrete,Austin,122.25,2010
BMO Plaza,steel,Indianapolis,122.2300034,1988
Helena,concrete,New York City,122.2200012,2005
One American Center,concrete,Austin,122.2200012,1984
1441 Broadway,steel,New York City,122.1999969,1930
The Mercer,concrete,Houston,122.0699997,2003
420 East Ohio,concrete,Chicago,122,1990
100 Van Ness,steel,San Francisco,122,1974
Hawaiki Tower,concrete,Honolulu,121.9199982,1999
One Waterfront Tower - Makai,concrete,Honolulu,121.9199982,1990
One Waterfront Tower - Mauka,concrete,Honolulu,121.9199982,1990
Buckingham Plaza,concrete,Chicago,121.9199982,1982
46-15 Center Boulevard,concrete,New York City,121.9199982,2013
Harbor Towers I,concrete,Boston,121.9199982,1971
Millennium Park Plaza,concrete,Chicago,121.9199982,1982
Oro Condominium,concrete,New York City,121.9199982,2008
777 North Michigan,concrete,Chicago,121.9199982,1964
One Logan Square,concrete,Philadelphia,121.9199982,1983
The Palace,concrete,Miami,121.9000015,1982
420 West 42nd Street,concrete,New York City,121.9000015,2001
Imperial Plaza,concrete,Honolulu,121.9000015,1992
The Chatham,concrete,New York City,[phone],2000
Southwestern Telephone Building,steel,St. Louis,[phone],1926
River View II,concrete,Chicago,121.6200027,2004
75 Livingston Street,steel,New York City,121.5999985,1926
The Charles,concrete,New York City,121.3099976,2015
One Congress Plaza,concrete,Austin,121.3099976,1987
1N4th,concrete,New York City,121.3000031,2015
Capitol at Chelsea,concrete,New York City,121.3000031,2001
One Maritime Plaza,steel,San Francisco,121.3000031,1967
James House,concrete,Chicago,121.2600021,1971
OHM,concrete,New York City,121.1800003,2009
Westin Seattle South Tower,steel,Seattle,121,1969
The Carillon Hotel & Spa North Tower,concrete,Miami Beach,121,2008
Cityfront Place,concrete,Chicago,120.6999969,1991
Harbor Towers II,concrete,Boston,120.6999969,1971
Ala Moana Hotel,concrete,Honolulu,120.6999969,1970
Ariel East,concrete,New York City,120.6999969,2007
333 North Michigan,steel,Chicago,120.6999969,1928
10 Rittenhouse Square,concrete,Philadelphia,120.6999969,2009
Metcalfe Federal Building,concrete,Chicago,120.6999969,1991
Bank of the West Tower,steel,Sacramento,120.6999969,2009
Two Alliance Center,mixed/composite,Atlanta,120.5199966,2009
The Pearson,concrete,Chicago,120.4700012,2003
Walton Colonnade,concrete,Chicago,120.4000015,1972
The Plaza on Dewitt,concrete,Chicago,120.4000015,1966
The Aldyn,concrete,New York City,120.4000015,2011
Bayside at the Embarcadero,concrete,San Diego,120.4000015,2009
The Concorde Hotel,concrete,New York City,120.4000015,1985
The Grand Sutton,concrete,New York City,120.4000015,1990
WaterMarke Tower,concrete,Los Angeles,120.4000015,2009
Millennium Tower Residences,concrete,New York City,120.0899963,2007
1110 North Lake Shore Drive,concrete,Chicago,120,1970
Brittany Apartments,concrete,New York City,120,1995
One Wilshire Building,steel,Los Angeles,120,1968
Aqua Skyline at Island Colony,concrete,Honolulu,119.8000031,1978
Avalon Fort Greene,concrete,New York City,119.7900009,2010
Avenue Hotel,concrete,Chicago,119.7900009,1973
325 LEX,concrete,New York City,119.7900009,2015
Marmon Building,steel,Chicago,119.7799988,1987
Walker Tower,steel,New York City,119.6299973,2013
Bellagio Spa Tower,concrete,Las Vegas,119.5,2004
Plaza 400 Apartments,concrete,New York City,119.4800034,1967
Marriott Hotel City Center,steel,Minneapolis,119.4100037,1983
East Point,concrete,Chicago,119.1800003,1967
420 5th Avenue,steel,New York City,119.1800003,1989
Park Row Building,steel,New York City,119.1800003,1899
11 Penn Plaza,steel,New York City,119.1800003,1924
The Parklane,concrete,Houston,119,1983
The Metropolitan at the 9,mixed/composite,Cleveland,119,2015
45-45 Center Boulevard,concrete,New York City,118.9000015,2013
Planet Hollywood Las Vegas,steel,Las Vegas,118.8700027,2000
20 Broad Street,steel,New York City,118.8700027,1956
United States Federal Courthouse,steel,Seattle,118.8700027,2004
Aria,steel,Philadelphia,118.5699997,1929
Unigard Financial Center,mixed/composite,Seattle,118.5699997,1972
The Chandler,concrete,Chicago,118.4700012,2008
The Lex,concrete,Chicago,118.3199997,2010
Union Bank of California Building,steel,San Diego,118.3000031,1969
The Carlyle,concrete,Chicago,118.2600021,1967
Westin Bonaventure Hotel,mixed/composite,Los Angeles,118.2600021,1976
DoubleTree by Hilton Grand Hotel Biscayne Bay,concrete,Miami,118.25,1978
Loews Midtown,concrete,Atlanta,118.1900024,2010
Chelsea Tower,concrete,New York City,118,2003
1132 Bishop Street,steel,Honolulu,118,1991
The Aurora,concrete,New York City,118,2003
John F. Kennedy Federal Building,steel,Boston,118,1967
New York Marriott East Side,steel,New York City,117.9599991,1924
1412 Broadway,steel,New York City,117.9599991,1927
The Fairbanks at Cityfront Plaza,mixed/composite,Chicago,117.9100037,2008
Civil Courts Building,steel,St. Louis,117.6999969,1929
Hyatt Regency Waikiki Diamond Head Tower,concrete,Honolulu,117.6500015,1976
Hyatt Regency Waikiki Ewa Tower,concrete,Honolulu,117.6500015,1976
The Centria,concrete,New York City,117.6500015,2006
LaSalle Plaza,concrete,Minneapolis,117.6299973,1991
The Setai Hotel and Residences,concrete,Miami Beach,117.5,2004
Northwestern Medicine 259 East Erie,mixed/composite,Chicago,117.4700012,2014
621 17th Street,steel,Denver,117.4000015,1957
Avalon Riverview North,concrete,New York City,117.3499985,2007
Liberty Tower,steel,New York City,117.3499985,1910
Charles Towers South Apartments,concrete,Baltimore,117.3499985,1969
200 Madison Avenue,steel,New York City,117.3499985,1926
Hilton San Diego Bayfront,concrete,San Diego,117.3000031,2008
Wachovia Tower,concrete,Phoenix,117.3000031,2010
Colorado Apartments,concrete,New York City,117,1987
33 Beekman Street,concrete,New York City,117,2015
Everett McKinley Dirksen United States Courthouse,steel,Chicago,116.7399979,1964
1100 Alakea Plaza,concrete,Honolulu,116.5,1993
230 Peachtree Building,steel,Atlanta,116.4400024,1965
101 Federal Street,steel,Boston,116.3000031,1988
The Milan Condominium,concrete,New York City,116.2600021,2005
Century Square,steel,Seattle,116.1299973,1986
The Mark,concrete,San Diego,116.0999985,2007
First National Bank Center,steel,San Diego,116,1982
801 Tower,steel,Los Angeles,116,1992
44 Monroe,concrete,Phoenix,115.8199997,2008
Park Tower,mixed/composite,Sacramento,115.8199997,1991
Harbor Court,concrete,Honolulu,115.8000031,1994
Oakwood Yacht Club at Brickell,concrete,Miami,115.8000031,1998
The Millennium,concrete,Sunny Isles Beach,115.8000031,1998
Sapphire Tower,concrete,San Diego,115.8000031,2008
Kilbourn Tower,concrete,Milwaukee,115.75,2005
Oak Tower,concrete,Kansas City,115.5199966,1913
NINE at Mary Brickell Village,concrete,Miami,115.5,2015
535 Mission Street,mixed/composite,San Francisco,115.3700027,2015
Alta at K Station - West Tower,concrete,Chicago,115.3099976,2010
Outer Drive East,concrete,Chicago,115.2200012,1963
Shell Building,steel,San Francisco,115.2200012,1929
The Grand Beekman,concrete,New York City,115.2099991,2003
Jehovah`s Witnesses Dormitory,concrete,New York City,115.2099991,1995
505 West 37th Street West Tower,concrete,New York City,115,2008
Austin Hilton Covention Center Hotel,concrete,Austin,114.9100037,2004
99 West City Creek Condominium Tower,concrete,Salt Lake City,114.9100037,2011
Endeavor Condominium,concrete,Honolulu,114.9000015,1976
Resolution Condominium,concrete,Honolulu,114.9000015,1976
Museum Tower,concrete,Miami,114.9000015,1986
Coastal States Insurance Building,steel,Atlanta,114.9000015,1971
Canadian Pacific Plaza,steel,Minneapolis,114.7600021,1960
JW Marriott Indianapolis Downtown,concrete,Indianapolis,114.7099991,2011
Skyline on Brickell,concrete,Miami,114.6600037,2004
1700 East 56th Street,concrete,Chicago,114.6100006,1968
New York Hospital Cornell Medical Center,steel,New York City,114.6100006,1932
Mutual of New York Building,steel,New York City,114.5999985,1950
5 Houston Center,concrete,Houston,114.5,2003
Tapa Tower,concrete,Honolulu,114.3000031,1982
The One,concrete,Jersey City,114.3000031,2015
The Pinnacle Honolulu,concrete,Honolulu,114.3000031,2008
1400 Museum Park,concrete,Chicago,114.3000031,2008
Omni San Diego Hotel and The Metropolitan,concrete,San Diego,114.3000031,2004
SunTrust International Center,concrete,Miami,114.3000031,1973
33 West Monroe,steel,Chicago,114.3000031,1980
388 Market Street,steel,San Francisco,114.3000031,1985
Mellon Bank Center,steel,Los Angeles,114.3000031,1982
LPM Apartments,concrete,Minneapolis,114.0999985,2014
One Lincoln Park,concrete,Denver,114,2009
Trinity Court,steel,New York City,114,1927
Viad Tower,mixed/composite,Phoenix,114,1991
Astoria Tower,concrete,Chicago,113.8799973,2009
Capitol Place,concrete,Honolulu,113.6999969,2008
The Watermark Waikiki,concrete,Honolulu,113.6999969,2008
City-County Building,steel,Indianapolis,113.4599991,1962
The Windsor,concrete,Honolulu,113.4000015,1983
2800 North Lake Shore Drive,concrete,Chicago,113.4000015,1968
Honolulu Park Place,concrete,Honolulu,113.4000015,1989
Two Renaissance Square,steel,Phoenix,113.4000015,1990
Wells Fargo Plaza,steel,Phoenix,113.4000015,1971
Brookdale Plaza,concrete,Chicago,113.3899994,1990
Renaissance Tower,steel,Sacramento,113.3899994,1989
Fox Tower,steel,Portland,113.3899994,2000
Joe Serna Junior California EPA Building,steel,Sacramento,113.3899994,2000
Three AT&T Plaza,steel,Dallas,113.3899994,1928
Meridian Condominiums,concrete,San Diego,113.0999985,1985
Sheraton Seattle Hotel,steel,Seattle,113.0800018,1982
One Georgia Center,steel,Atlanta,113.0800018,1968
Bristol Tower,concrete,Miami,113,1993
Western Union Building,steel,New York City,113,1930
Archstone 101 West End,concrete,New York City,112.7799988,2000
11 West 42nd Street,steel,New York City,112.7799988,1927
222 Second Street,mixed/composite,San Francisco,112.7799988,2015
Franklin Towers,concrete,Honolulu,112.75,1982
Canterbury Place,concrete,Honolulu,112.75,1978
Terminus 200,concrete,Atlanta,112.6500015,2009
Broderick Tower Lofts,steel,Detroit,112.5999985,1928
Ohana Maile Sky Court,concrete,Honolulu,112.5,1984
"Pacific Beach Hotel, Oceanarium Tower",concrete,Honolulu,112.5,1979
NeoVertika,concrete,Miami,112.5,2006
Normandie Court Apartments I,concrete,New York City,112.5,1987
Normandie Court Apartments II-IV,concrete,New York City,112.5,1986
Arkadia Tower,concrete,Chicago,112.4199982,2015
Sheraton Chicago Hotel & Towers,concrete,Chicago,112.3399963,1992
1720 South Michigan,concrete,Chicago,112.2200012,2008
Bay Parc Plaza,concrete,Miami,112.1999969,2000
Treasure Island Hotel & Casino,concrete,Las Vegas,112.1999969,1993
Chiquita Center,steel,Cincinnati,112.1999969,1984
Phoenix City Hall,concrete,Phoenix,112.1999969,1994
Grand Waikikian,concrete,Honolulu,112.1699982,2008
Chelsea Landmark,concrete,New York City,112.1699982,2007
The Admiral at the Lake,concrete,Chicago,112.1699982,2012
New United States Mission to the United Nations,concrete,New York City,112.1600037,2009
Trump International Hotel Waikiki Beach Walk,concrete,Honolulu,112.0899963,2009
Roybal Federal Building,steel,Los Angeles,112,1991
Hawthorne House,concrete,Chicago,111.8600006,1966
1111 South Wabash,concrete,Chicago,111.8600006,2004
177 Huntington,concrete,Boston,111.8600006,1973
Standard Insurance Center,steel,Portland,111.8600006,1970
Buhl Building,steel,Detroit,111.5999985,1925
One East Delaware,concrete,Chicago,111.5599976,1989
Hotel Inter-Continental Miami,mixed/composite,Miami,111.5599976,1982
K2 at K Station,concrete,Chicago,111.5599976,2013
Left Bank at K Station,concrete,Chicago,111.4100037,2006
Kinzie Park Tower,concrete,Chicago,111.3000031,2001
Ohio Bell Huron Building,steel,Cleveland,111.25,1927
Avenue Southeast First Tower,concrete,Miami,111.1999969,2007
Steuart Tower,steel,San Francisco,111,1976
Echelon at K Station,concrete,Chicago,110.6999969,2008
Manhattan Place,concrete,New York City,110.6399994,1985
InterContinental New York Times Square,concrete,New York City,110.6399994,2010
Pershing Square Building,steel,New York City,110.6399994,1923
1 Times Square,steel,New York City,110.6399994,1996
Rhodes Tower,steel,Cleveland,110.6399994,1971
Royal Capitol Plaza,concrete,Honolulu,110.4000015,1987
240 Riverside Boulevard at Trump Place,concrete,New York City,110.3799973,2004
Hawaiian Monarch Hotel,concrete,Honolulu,110.3499985,1979
Royal Iolani Diamond Head Tower,concrete,Honolulu,110.3399963,1978
Royal Iolani Ewa Tower,concrete,Honolulu,110.3399963,1978
The Waverly at South Beach,concrete,Miami Beach,110.3399963,2001
The Chicagoan,concrete,Chicago,110.3000031,1990
One Illinois Center,concrete,Chicago,110.3000031,1970
Edgewater Plaza North,concrete,Chicago,110,1968
Bay House Miami Residences,concrete,Miami,110,2015
San Diego Marriott Marquis & Marina Tower 1,steel,San Diego,110,1984
San Diego Marriott Marquis & Marina Tower 2,steel,San Diego,110,1987
Edith Green-Wendell Wyatt Federal Building,steel,Portland,110,2013
101 West Ohio,concrete,Indianapolis,109.7699966,1987
Halcyon,concrete,New York City,109.7300034,2015
520 Pike Tower,steel,Seattle,109.7300034,1983
West 8th,steel,Seattle,109.7300034,2009
The Allerton Hotel Chicago,steel,Chicago,109.7300034,1924
250 West Pratt Street,steel,Baltimore,109.7300034,1986
2 East Oak Street,concrete,Chicago,109.6999969,1967
Chestnut Tower,concrete,Chicago,109.6999969,2000
Sheraton Phoenix Downtown,mixed/composite,Phoenix,109.6999969,2008
Walton on the Park South Tower,concrete,Chicago,109.6999969,2010
Escala,concrete,Seattle,109.6999969,2009
Miami-Dade County Courthouse,concrete,Miami,109.6999969,1928
Bank of America Tower,mixed/composite,Phoenix,109.6999969,2000
River Gate Apartments,concrete,New York City,109.1200027,1985
Figueroa Tower,steel,Los Angeles,109,1989
Regents Park South,concrete,Chicago,108.9000015,1972
1600 Museum Park,concrete,Chicago,108.9000015,2009
New World Tower,steel,Miami,108.8000031,1965
Sofitel New York Hotel,concrete,New York City,108.6299973,2000
Eaton Center,concrete,Cleveland,108.5100021,1983
2116 Chestnut,concrete,Philadelphia,108.5,2013
3300 North Central Avenue,steel,Phoenix,108.5,1980
Fifth Street Towers I,mixed/composite,Minneapolis,108.3600006,1987
Westinghouse Tower,steel,Pittsburgh,108.2099991,1970
The Columbia,concrete,New York City,108.1999969,1983
Esquire Plaza,steel,Sacramento,108.1999969,1999
Hunter's Point South Tower 2,concrete,New York City,108,2015
Grand Tower,concrete,Los Angeles,108,1989
101 Second Street,steel,San Francisco,108,1999
160 Riverside Boulevard at Trump Place,concrete,New York City,107.9000015,2001
Azure,concrete,New York City,107.3000031,2010
Post Toscana Apartments,concrete,New York City,107.3000031,2003
Yacht Harbor Tower II,concrete,Honolulu,107,1973
Crowne Plaza Hotel Downtown Seattle,mixed/composite,Seattle,107,1980
Trump International Beach Resort,concrete,Sunny Isles Beach,107,2004
Atrium Two,concrete,Cincinnati,107,1984
KPMG Center,steel,Los Angeles,107,1991
Capitol Square,concrete,Sacramento,106.9800034,1992
Regency Tower,concrete,Honolulu,106.6999969,1974
Malibu Condominiums,concrete,Chicago,106.6999969,1969
The Aqua Waikiki Marina Towers,concrete,Honolulu,106.6999969,1984
Yacht Harbor Tower I,concrete,Honolulu,106.6999969,1972
The Infinity I,concrete,San Francisco,106.6999969,2008
4 Midtown,concrete,Miami,106.6999969,2008
45-40 Center Boulevard,concrete,New York City,106.6999969,2013
Luxor Pyramid,steel,Las Vegas,106.6999969,1993
The Metropolitan,concrete,New York City,106.6999969,2004
Capitol Square,steel,Columbus,106.6999969,1984
Executive Complex,steel,San Diego,106.6999969,1963
Trump Park Avenue,steel,New York City,106.6800003,1929
10 West End,concrete,New York City,106.6800003,2007
Chamber of Commerce Building,steel,New York City,106.6800003,1926
Charles Towers North Apartments,concrete,Baltimore,106.6800003,1967
Legg Mason Tower,concrete,Baltimore,106.6800003,2009
One Utah Center,steel,Salt Lake City,106.6800003,1991
Octavius Tower,steel,Las Vegas,106.6800003,2012
Trinity Building,steel,New York City,106.6800003,1905
Robert T. Matsui Federal Courthouse,steel,Sacramento,106.6800003,1992
Continental Place,concrete,Seattle,106.4000015,1981
First Hill Plaza,concrete,Seattle,106.4000015,1982
Westin Book-Cadillac Detroit,steel,Detroit,106.4000015,1924
Bunker Hill Towers,steel,Los Angeles,106.3799973,1968
601 California Street,steel,San Francisco,106.3799973,1960
Mercedes House,concrete,New York City,106.0999985,2012
Greektown Casino Hotel,concrete,Detroit,106.0999985,2009
The Century,steel,New York City,106.0699997,1931
The Moderne,concrete,Milwaukee,106.0699997,2013
Bank of America Building,steel,New York City,106.0699997,1983
City National Bank Building,steel,Los Angeles,106.0699997,1968
Park Alexandria,concrete,Chicago,105.8399963,2003
Hawaii Prince I,concrete,Honolulu,105.8000031,1990
Hawaii Prince II,concrete,Honolulu,105.8000031,1990
One Renaissance Square,concrete,Phoenix,105.8000031,1986
Henry W. Oliver Building,steel,Pittsburgh,105.8000031,1910
2555 Grand Avenue,steel,Kansas City,105.8000031,2003
Sofitel Chicago Water Tower,concrete,Chicago,105.7900009,2002
Edgewater Plaza South,concrete,Chicago,105.5,1971
Southampton Apartments,concrete,Jersey City,105.5,2000
777 Avenue of the Americas,concrete,New York City,105.5,2001
Plaza Towers Apartments,concrete,New York City,105.4599991,1964
The Majestic,steel,New York City,105.4599991,1931
29 Park Madison,concrete,New York City,105.1999969,2008
New Yorker East Apartments,concrete,New York City,105.1999969,1975
Eight O Five,concrete,Chicago,105.1999969,2015
One Riverside Park,concrete,New York City,105.1999969,2015
Westlake Center,steel,Seattle,105.1999969,1988
Federal Building & J.W. McCormack Post,steel,Boston,105.1999969,1931
La Gorce Palace,concrete,Miami Beach,105.0999985,1996
Nine O Nine Kapiolani,concrete,Honolulu,105,2007
Sessanta,concrete,New York City,105,2009
Three PNC Plaza,mixed/composite,Pittsburgh,105,2010
Three Gateway Center,steel,Pittsburgh,104.9000015,1952
The Avery,concrete,New York City,104.8499985,2008
The Wilshire,concrete,Los Angeles,104.8499985,1990
Land Title Building Annex,steel,Philadelphia,104.8499985,1902
The Atlantic,concrete,Jersey City,104.8000031,1998
Hyatt Regency McCormick Place,concrete,Chicago,104.8000031,1998
414 Water Street,concrete,Baltimore,104.75,2008
5 Penn Plaza,steel,New York City,104.5500031,1916
HarborView Condominium,concrete,Baltimore,104.4000015,1993
Four Points by Sheraton - Midtown Times Square,concrete,New York City,104.25,2009
301 East 50th Street,concrete,New York City,104.25,2015
Ellison Building,mixed/composite,Boston,104.1999969,1992
Regents Park North,concrete,Chicago,104.1800003,1974
Freeport-McMoRan Center,mixed/composite,Phoenix,104.1399994,2009
Tower East Apartments,concrete,New York City,104,1962
Hilton Hotel at 54th,concrete,New York City,103.9400024,2013
Grovenor House,concrete,Miami,103.9000015,2006
The Yacht Club at Portofino,concrete,Miami Beach,103.9000015,1999
Distrikt Hotel,concrete,New York City,103.9000015,2009
First National Building,steel,Detroit,103.9000015,1930
Phoenix Corporate Center,concrete,Phoenix,103.9000015,1965
Wall Street Exchange Building,steel,New York City,103.9000015,1903
100 Washington Square,concrete,Minneapolis,103.8399963,1981
Ariel West,concrete,New York City,103.6299973,2008
Chicago Hilton & Towers,steel,Chicago,103.6299973,1927
Merchandise Mart,steel,Chicago,103.6299973,1930
Two Rector Street,steel,New York City,103.5999985,1907
3150 North Lake Shore Drive,concrete,Chicago,103.3300018,1963
Windsor on the Lake,concrete,Austin,103.3300018,2008
Verizon Building,steel,Pittsburgh,103.3000031,1931
1550 North Lake Shore Drive Apartments,concrete,Chicago,103,1960
Flamingo Resort Residences III,concrete,Miami Beach,103,2001
255 East 74th Street,concrete,New York City,103,2009
University Hall,concrete,Chicago,103,1965
Bank of Tokyo Building,steel,New York City,103,1896
1001 Woodward,steel,Detroit,103,1965
The Bryant Park Hotel,steel,New York City,103,1924
