name,material,city,height,completed
McKnight Tower Apartments,concrete,Minneapolis,102.8300018,1973
Circus Circus West Tower,concrete,Las Vegas,102.6999969,1996
The Concerto,concrete,New York City,102.6999969,1991
The Floridian,concrete,Miami Beach,102.6999969,1997
200 East Delaware,concrete,Chicago,102.4100037,1972
Century Tower,concrete,Chicago,102.4100037,1930
Loop Transportation Center,concrete,Chicago,102.4100037,1985
Twelve Atlantic Station,concrete,Atlanta,102.4100037,2005
Courts Brickell Key,concrete,Miami,102.4000015,2002
875 Avenue of the Americas,steel,New York City,102.4000015,1927
Elm Street Plaza,concrete,Chicago,102.1100006,1974
The Oliver Cromwell,concrete,New York City,102.1100006,1927
99 Wall Street,steel,New York City,102.1100006,1931
The Veneto,concrete,New York City,102.0999985,2007
Cielo,mixed/composite,Seattle,102.0999985,2015
410 Building,mixed/composite,Denver,102.0999985,1978
The Grandview,concrete,Atlanta,102,1990
990 North Lake Shore Drive,concrete,Chicago,102,1973
3 Columbus Circle,steel,New York City,102,2011
35XV Residences,mixed/composite,New York City,102,2015
Beneficial Financial Group Tower,steel,Salt Lake City,102,1998
Staybridge Suites Times Square - New York City,concrete,New York City,101.8000031,2009
The Impala,concrete,New York City,101.8000031,2001
Transunion Building,concrete,Chicago,101.8000031,1961
Newport Lofts,steel,Las Vegas,101.8000031,2007
1212 North Lake Shore Drive,concrete,Chicago,101.5,1969
2500 North Lakeview,concrete,Chicago,101.5,1974
CNA Plaza North,steel,Chicago,101.5,1962
U.S. Federal Courthouse,steel,San Diego,101.5,2012
Bridgeview,concrete,San Francisco,101.4199982,2002
Inland Steel Building,steel,Chicago,101.3000031,1958
Plaza Venetia Hotel,concrete,Miami,101.1999969,1979
Miami Marriott Biscayne Bay,concrete,Miami,101.1999969,1979
220 West 41st Street,concrete,New York City,101.1999969,2015
Concerto Tower 1,concrete,Los Angeles,101.1999969,2009
Concord City Centre,steel,Chicago,101.1999969,1927
Mayfair Towers,steel,New York City,101.1900024,1964
270 Broadway,steel,New York City,101.1900024,1930
Banyan Tree Plaza,concrete,Honolulu,101,1974
The Octavia,concrete,New York City,101,1985
W Downtown Atlanta Hotel & Residences,concrete,Atlanta,100.9000015,2009
Gold Coast Galleria,concrete,Chicago,100.8899994,1991
180 Montague Street,concrete,New York City,100.8799973,2000
Park East Tower,concrete,St. Louis,100.6600037,2007
Post Oak,concrete,Houston,100.5999985,2014
2 Wall Street,steel,New York City,100.5999985,1933
Frick Building,steel,Pittsburgh,100.5999985,1902
Suffolk County Courthouse,steel,Boston,100.5999985,1939
Cosmopolitan,concrete,Seattle,100.5899963,2007
525 West Monroe Street,concrete,Chicago,100.5899963,1983
Charles Center South,steel,Baltimore,100.5899963,1975
ADA Building,mixed/composite,Chicago,100.5899963,1965
Montebello,concrete,Houston,100.5800018,2004
55 Second Street,steel,San Francisco,100.5800018,2002
150 California Street,steel,San Francisco,100.5800018,1999
Museum Park Place 2,concrete,Chicago,100.4000015,2009
South Shore Beach Apartments,concrete,Chicago,100.3000031,1965
292 Madison Avenue,steel,New York City,100.3000031,1923
Two Northside Piers,concrete,New York City,100.2799988,2009
44 Wall Street,steel,New York City,100.25,1926
840 North Lake Shore Drive,concrete,Chicago,100.1800003,2004
Michigan Terrace Condominiums,concrete,Chicago,100,1963
29-07 Queens Plaza North,concrete,New York City,100,2015
The Laurel,concrete,New York City,100,2009
Forte Condominiums,concrete,New York City,100,2007
LVMH Tower,steel,New York City,100,1999
225 Bush Street,steel,San Francisco,100,1922
Eighteen Eighty Eight Building,steel,Los Angeles,100,1971
1240 North Lake Shore Drive,concrete,Chicago,99.98000336,1971
300 West 6th Street,concrete,Austin,99.97000122,2002
Brickell City Tower,concrete,Miami,99.90000153,1986
530 North Lake Shore Drive,concrete,Chicago,99.87000275,2003
Marquette Place,concrete,Minneapolis,99.80000305,1985
Audubon Tower,concrete,New York City,99.69999695,1964
Park Tower,concrete,New York City,99.69999695,1964
St. Nicholas Tower,concrete,New York City,99.69999695,1964
Wadsworth Tower,concrete,New York City,99.69999695,1964
545 8th Avenue,steel,New York City,99.69999695,1927
The Tower,mixed/composite,Los Angeles,99.69999695,1988
43 Exchange Place,steel,New York City,99.66999817,1903
The Seville,concrete,New York City,99.40000153,2002
MyBrickell,concrete,Miami,99.40000153,2014
Daniels & Fisher Tower,steel,Denver,99.09999847,1910
The Breakers at Edgewater Beach,concrete,Chicago,99.05999756,1987
The John Ross Tower,concrete,Portland,99.05999756,2007
Mirabella,concrete,Portland,99.05999756,2010
The Ardea,concrete,Portland,99.05999756,2008
TradeMark,concrete,Charlotte,99.05999756,2007
Abington House on the Highline,concrete,New York City,99,2014
Fairfield Inn New York/Manhattan Financial District,concrete,New York City,99,2015
The Lancaster,concrete,Chicago,98.80999756,2005
American Towers Condominiums North Tower,concrete,Salt Lake City,98.76000214,1982
American Towers Condominiums South Tower,concrete,Salt Lake City,98.76000214,1982
Chrysler House,steel,Detroit,98.59999847,1913
The Lara,concrete,New York City,98.44999695,2014
Hunter-Dulin Building,steel,San Francisco,98.25,1926
Harris Bank Addition I,steel,Chicago,98.19999695,1960
Macy's Addition,steel,New York City,98.15000153,1924
Americana Towers,concrete,Chicago,98,1970
1212 South Michigan,concrete,Chicago,98,1982
36 East Seventh Street,concrete,Cincinnati,98,1989
McCormack Building,steel,Boston,98,1975
River View I,concrete,Chicago,97.98999786,2000
1133 North Dearborn,concrete,Chicago,97.88999939,1988
US Bank Plaza II,concrete,Minneapolis,97.87000275,1981
Flagler on the River,concrete,Miami,97.83999634,2014
The Avalon Riverview,concrete,New York City,97.83999634,2002
Gotham West,concrete,New York City,97.83999634,2013
AT&T Building,steel,Indianapolis,97.83999634,1932
Liberty Luxe,concrete,New York City,97.54000092,2011
Westin Michigan Avenue,concrete,Chicago,97.54000092,1972
Kroger Building,concrete,Cincinnati,97.54000092,1954
World Trade Center at City Creek,steel,Salt Lake City,97.54000092,1986
East Hampton,concrete,Jersey City,97.5,1999
Avalon Exeter,steel,Boston,97.5,2014
519 8th Avenue,steel,New York City,97.5,1927
Sayan Condominium,concrete,Sunny Isles Beach,97.25,2006
The Vermont West Tower,concrete,Los Angeles,97.09999847,2014
London Guarantee Building,steel,Chicago,97.01999664,1923
The Riverside,concrete,Jersey City,97,1998
United States Realty Building,steel,New York City,97,1907
Seattle Tower,steel,Seattle,96.90000153,1929
Bryant Building,steel,Kansas City,96.90000153,1931
East Coast Tower II,concrete,New York City,96.31999969,2008
Prentice Women's Hospital,mixed/composite,Chicago,96.31999969,2007
One Tequesta Point,concrete,Miami,96,1995
Michigan Avenue Tower I,concrete,Chicago,95.76000214,2005
505 LaGuardia Place,concrete,New York City,95.69999695,1966
McCormick Building,steel,Chicago,95.69999695,1912
Park Plaza Apartments,steel,St. Louis,95.5,1931
AT&T Center,steel,Milwaukee,95.40000153,1924
777 South State,concrete,Chicago,95.09999847,1984
550 St. Clair,concrete,Chicago,95.09999847,2008
Roberts Tower at Mayfair Plaza,concrete,St. Louis,95.09999847,2010
Hilton Suites Chicago,concrete,Chicago,95,1990
4Marq,concrete,Minneapolis,94.79000092,2015
theWit Hotel,concrete,Chicago,94.79000092,2009
Capital Center South Tower,concrete,Indianapolis,94.79000092,1987
Rand Tower,steel,Minneapolis,94.68000031,1929
Michigan Avenue Tower II,concrete,Chicago,94.66999817,2009
West 57th Street by Hilton Club,concrete,New York City,94.5,2009
Kalia Tower,steel,Honolulu,94.5,2001
Skye Building,steel,Charlotte,94.5,2013
3601 Market Street,concrete,Philadelphia,94.30000305,2015
Omni Hotel CNN Center Expansion,concrete,Atlanta,94.27999878,2003
Society Hill Towers I,concrete,Philadelphia,94.18000031,1964
Society Hill Towers II,concrete,Philadelphia,94.18000031,1964
Society Hill Towers III,concrete,Philadelphia,94.18000031,1964
1440 Broadway,steel,New York City,94.18000031,1925
ICON,steel,Philadelphia,94.18000031,1929
Plymouth Towers Apartments,concrete,New York City,94,1977
201 Pearl Street,concrete,New York City,94,2009
EnV,concrete,Chicago,94,2010
Purves I,concrete,New York City,93.90000153,2015
James R. Thompson Center,steel,Chicago,93.90000153,1985
McDonald Investment Center,steel,Cleveland,93.87999725,1968
New York Cotton Exchange Building,steel,New York City,93.87999725,1924
University of Texas Tower,steel,Austin,93.59999847,1937
Lever House,steel,New York City,93.56999969,1952
Atlantic Terminal Houses 1,concrete,New York City,93.26999664,1976
SoNo West Tower,concrete,Chicago,93.19999695,2009
Metropolitan Tower,steel,Seattle,93,2001
Towers of Bay Ridge West,concrete,New York City,93,1972
Circus Circus Skyrise Tower,concrete,Las Vegas,93,1986
Four Gateway Center,steel,Pittsburgh,93,1960
Midtown Towers,steel,Pittsburgh,93,1907
Statue of Liberty,steel,New York City,93,1886
Omni William Penn Hotel,steel,Pittsburgh,92.94999695,1916
The National,steel,Chicago,92.34999847,1907
The Riverhouse,concrete,New York City,92.05000305,2008
Riverside Plaza,steel,Chicago,92.05000305,1929
Hilton Indianapolis,concrete,Indianapolis,92.05000305,1971
Kukui Plaza Diamond Ewa Tower,concrete,Honolulu,92,1976
Kukui Plaza Diamond Head Tower,concrete,Honolulu,92,1976
International Tower,steel,Los Angeles,92,1985
Michigan Avenue Lofts,steel,Chicago,92,1911
Hotel Ivy + Residences,concrete,Minneapolis,91.91999817,2008
1111 North Dearborn,concrete,Chicago,91.75,1981
Clark Building,steel,Pittsburgh,91.75,1928
Oliver Street Tower,steel,Boston,91.75,1991
55 Public Square,mixed/composite,Cleveland,91.44000244,1958
One Light,concrete,Kansas City,91.40000153,2015
The Carlyle,steel,Pittsburgh,91.40000153,1906
Commonwealth Building,steel,Pittsburgh,91.40000153,1906
Pacific Building,steel,Seattle,91.19999695,1971
East Coast Tower I,concrete,New York City,91.13999939,2006
Silver Tower I,concrete,New York City,91.09999847,1966
Silver Tower II,concrete,New York City,91.09999847,1966
200 Chambers Street,concrete,New York City,91.09999847,2007
Viceroy New York,concrete,New York City,91.09999847,2013
Astor Tower,concrete,Chicago,91.09999847,1962
Georgia Power Company Headquarters,steel,Atlanta,91,1981
W Hotel Chicago Lakeshore,concrete,Chicago,90.83000183,1964
The Edge South Tower,concrete,New York City,90.83000183,2009
Central Tower,steel,San Francisco,90.83000183,1938
5444 Westheimer Road,steel,Houston,90.83000183,1979
River North Marriott Suites,concrete,Chicago,90.68000031,2008
One Northside Piers,concrete,New York City,90.52999878,2008
Feinberg Pavillion,mixed/composite,Chicago,90.52999878,1997
Beacon Tower,mixed/composite,New York City,90.51999664,2007
The Olivian,concrete,Seattle,90.5,2009
575 8th Avenue,steel,New York City,90.5,1926
Sunset Vine Tower,mixed/composite,Los Angeles,90.5,2007
717 Olympic,concrete,Los Angeles,90.25,2008
Starrett-Lehigh Building,steel,New York City,90.22000122,1931
Rego Park Center Tower,concrete,New York City,89.91999817,2015
Riley Towers I,concrete,Indianapolis,89.91999817,1963
Riley Towers II,concrete,Indianapolis,89.91999817,1963
Noble Square Co-op,concrete,Chicago,89.91999817,1969
Hess Building,steel,New York City,89.91999817,1913
Grant Park Tower,concrete,Minneapolis,89.61000061,2004
Hyatt Centric,steel,Chicago,89.61000061,1927
Wrigley Building North Addition,steel,Chicago,89.59999847,1925
Gateway Towers The Condominium,concrete,Pittsburgh,89.30000305,1964
Hilton Seattle,steel,Seattle,89.30000305,1970
Marquee Michigan Avenue,concrete,Chicago,89.09999847,2008
Erie on the Park,steel,Chicago,89.09999847,2002
1418 North Lake Shore Drive,concrete,Chicago,89,1983
Towers of Bay Ridge East,concrete,New York City,89,1972
Randolph-Wells Building,steel,Chicago,89,1928
Chelsea Arts Tower,concrete,New York City,89,2007
Legacy at Memorial,concrete,Houston,88.69999695,2009
Park Place Tower,steel,New York City,88.69999695,1895
Consumers Building,steel,Chicago,88.69999695,1913
Renaissance Blackstone,steel,Chicago,88.40000153,1910
551 West 21st Street,concrete,New York City,88.38999939,2015
Astor House,concrete,Chicago,88.23000336,1969
MDA City Apartments,steel,Chicago,88.19999695,1927
Museum Pointe,concrete,Chicago,88.09999847,2005
Emerson Tower,steel,Baltimore,88.09999847,1911
Metropolitan Correctional Center,concrete,Chicago,88.08999634,1975
Nic on Fifth,concrete,Minneapolis,88.08999634,2014
Huntington Bank Building,steel,Cleveland,88.08999634,1924
Four Seasons Hotel St. Louis,concrete,St. Louis,88,2007
Sunset Media Tower,steel,Los Angeles,87.77999878,1971
Presbyterian Hospital,steel,New York City,87.75,1928
Conrad Indianapolis & Residences,concrete,Indianapolis,87.48000336,2006
22 Skyview,concrete,Miami,87.19999695,2013
505 8th Avenue,steel,New York City,87.19999695,1926
Hippodrome Building,steel,New York City,87.16999817,1952
Continental Life Building,steel,St. Louis,87.09999847,1930
Elliott Grand Hyatt Seattle,concrete,Seattle,87,2001
525 Hawthorne,concrete,Chicago,86.87000275,1970
1001 McKinney Bldg.,steel,Houston,86.87000275,1949
Flatiron Building,steel,New York City,86.87000275,1902
Hobart Building,steel,San Francisco,86.87000275,1914
Horizon House,concrete,Chicago,86.69999695,1965
SkyHouse River Oaks,concrete,Houston,86.59999847,2015
Edgecliff Point Condos,concrete,Cincinnati,86.5,1990
Market Square Center,steel,Indianapolis,86.26000214,1975
Omni Dallas Hotel,concrete,Dallas,86,2011
6 North Michigan,steel,Chicago,85.94999695,1899
80 8th Avenue,steel,New York City,85.94999695,1930
500 Broadway Building,concrete,St. Louis,85.83000183,1970
Lawyers Building,steel,Pittsburgh,85.65000153,1928
The Sovereign,mixed/composite,Houston,85.34999847,2014
The Tree House Residence Hall at Massachusetts College of Art and Design,steel,Boston,85.33999634,2012
Museum Park Tower I,concrete,Chicago,85.33999634,2002
Four Penn Center,steel,Philadelphia,85.04000092,1964
Frost Tower,concrete,Dallas,85.04000092,2015
The Summit at University City,concrete,Philadelphia,85,2015
Ward Memorial Building,steel,Chicago,85,1926
Barbizon/63,steel,New York City,84.76000214,1927
Lake Park Plaza,concrete,Chicago,84.75,1969
Master Printers Building,concrete,New York City,84.75,1927
Railway Exchange Building,steel,St. Louis,84.43000031,1914
River Place on the Park,concrete,Chicago,84.09999847,2006
Mercy Medical Center Inpatient Tower,steel,Baltimore,84,1963
One Gateway Center,steel,Pittsburgh,84,1952
Two Gateway Center,steel,Pittsburgh,84,1952
SkyHouse Houston,concrete,Houston,83.81999969,2015
Fisher Building,steel,Chicago,83.81999969,1906
136 E South Temple,concrete,Salt Lake City,83.51999664,1966
Hilton Milwaukee City Center,steel,Milwaukee,83.51999664,1927
Doubletree Guest Suites,concrete,Houston,83.19999695,1982
Park Place,steel,Seattle,83,1972
Macy's at State Street,steel,Chicago,83,1914
102 5th Avenue,steel,New York City,82.91000366,1912
Crown Plaza Cincinnati,steel,Cincinnati,82.91000366,1949
Franklin / Illinois Apartments,concrete,Chicago,82.90000153,2014
David Whitney Building,steel,Detroit,82.90000153,1916
Loews Minneapolis Hotel,mixed/composite,Minneapolis,82.44999695,2003
Hollywood Towers North,concrete,Chicago,82.30000305,1962
Hollywood Towers South,concrete,Chicago,82.30000305,1962
860 North Lake Shore Drive,steel,Chicago,82.30000305,1951
880 North Lake Shore Drive,steel,Chicago,82.30000305,1951
Michigan Boulevard Building,steel,Chicago,82.30000305,1914
The Powhatan,concrete,Chicago,82.22000122,1929
River Towers B,concrete,Minneapolis,82.09999847,1966
Henry Hudson Hotel,steel,New York City,82,1929
Lexington House,concrete,New York City,82,2010
Lefcourt Empire Building,steel,New York City,82,1930
Plaza 600,steel,Seattle,82,1969
The Plaza Residences,steel,New York City,82,1909
Texas Children's Hospital Pavilion for Women,concrete,Houston,81.98999786,2012
The St. James,concrete,Houston,81.69999695,1975
Avalon West Chelsea,concrete,New York City,81.69000244,2014
Via6 North Tower,concrete,Seattle,81.40000153,2013
Via6 South Tower,concrete,Seattle,81.40000153,2013
Hyatt Regency Miami,concrete,Miami,81.37999725,1982
Kheel Tower,steel,New York City,81.37999725,1926
New York Times Building,steel,New York City,81.37999725,1931
480 Main Street,concrete,New York City,81,2015
Midtown Plaza,steel,Charlotte,81,1924
Emerald Green,concrete,New York City,80.76999664,2009
The Regent,concrete,Salt Lake City,80.76999664,2011
1325 J Street,concrete,Sacramento,80.76999664,1999
300 Capitol Mall,steel,Sacramento,80.76999664,1984
100 11th Avenue,concrete,New York City,80.66999817,2010
Thrivent Financial Building,steel,Minneapolis,80.51999664,1981
701 Building,concrete,Minneapolis,80.51000214,1984
Lawrence Hall,steel,Pittsburgh,80.5,1929
Rehabilitation Institute of Chicago,steel,Chicago,80.5,1973
111 Eighth Avenue,steel,New York City,80.5,1932
SkyHouse Austin,concrete,Austin,80.47000122,2014
Victoria Building,steel,New York City,80.45999908,1912
Grand East,concrete,New York City,80.16000366,2014
Seven,concrete,Austin,80.16000366,2015
Pearson on the Park,concrete,Chicago,80,1965
SkyHouse South,concrete,Atlanta,80,2014
Century Building,steel,Chicago,80,1915
Postum Building,steel,New York City,79.86000061,1924
386 Park Avenue South,steel,New York City,79.86000061,1927
Hotel Indigo on Orchard Street,steel,New York City,79.84999847,2015
Soo Line Building,steel,Minneapolis,79.58000183,1915
Hermitage on Huron,concrete,Chicago,79.55000305,1985
625 Stanwix Tower,concrete,Pittsburgh,79.55000305,1967
KMOV Gateway Tower,concrete,St. Louis,79.55000305,1967
315 West 36th Street,steel,New York City,79.55000305,1927
The Standard,mixed/composite,New York City,79.5,2009
Lincoln Tower,concrete,Columbus,79.25,1967
Morrill Tower,concrete,Columbus,79.25,1967
The BreakWater,concrete,Milwaukee,79.25,2009
Allegheny Building,steel,Pittsburgh,79.25,1906
Sunset and Gordon,concrete,Los Angeles,79.19999695,2015
MEi Miami Beach Ocean Front,concrete,Miami Beach,79,2008
Santa Fe Building,steel,Chicago,78.94000244,1904
Museum Park Place 1,concrete,Chicago,78.90000153,2007
899 South Plymouth Court,concrete,Chicago,78.87000275,1980
55 West Wacker,concrete,Chicago,78.02999878,1968
1410 North State Parkway,concrete,Chicago,78,1981
The Carillon Hotel & Spa South Tower,concrete,Miami Beach,78,2008
Arrott Building,steel,Pittsburgh,78,1902
Freedom Tower,steel,Miami,78,1925
The Martin,mixed/composite,Seattle,77.72000122,2013
Federal Office Building,steel,New York City,77.72000122,1935
The James New York,concrete,New York City,77.72000122,2010
Hilton Garden Inn,concrete,Chicago,77.41999817,2015
Commonwealth Promenade I,mixed/composite,Chicago,77.12000275,1956
Commonwealth Promenade II,mixed/composite,Chicago,77.12000275,1956
6565 MD Anderson Boulevard,concrete,Houston,77.11000061,2014
Key Bank Building,concrete,Columbus,77,1963
Rush University Medical Center Hospital Tower,mixed/composite,Chicago,76.95999908,2012
Benedum-Trees Building,steel,Pittsburgh,76.80000305,1906
Narragansett Apartments,concrete,Chicago,76.62999725,1929
The Caledonia,concrete,New York City,76.19999695,2008
Law and Finance Building,steel,Pittsburgh,76.19999695,1928
Wisconsin Gas Building,steel,Milwaukee,76.19999695,1930
5 Greenspoint Place,steel,Houston,76,1983
Sheraton Columbus Hotel at Capitol Square,concrete,Columbus,[phone],1984
Washington Athletic Club,steel,Seattle,75.59999847,1930
Landmark on the Lake,concrete,Milwaukee,75.58999634,1991
The Vermont East Tower,concrete,Los Angeles,75.30000305,2014
5000 Montrose Boulevard,concrete,Houston,75,1981
Ferry Building,steel,San Francisco,74.68000031,1898
Simon & Schuster Building,steel,New York City,74.66999817,1939
100 Pier 4,steel,Boston,74.40000153,2014
80 Central Park West,steel,New York City,74.37000275,1967
Hartford Plaza North,concrete,Chicago,74.37000275,1961
The Lofts at 1835 Arch Street,concrete,Philadelphia,74.30000305,1925
SoNo East Tower,concrete,Chicago,74,2012
Rio Ipanema Tower,concrete,Las Vegas,73.87999725,1990
100 5th Avenue,steel,New York City,73.76000214,1907
Gramercy Green,concrete,New York City,73.15000153,2007
Hilton Garden Inn New York/Chelsea,concrete,New York City,72.84999847,2008
The Bank Center,steel,Pittsburgh,72.5,1903
Union Trust Building,steel,Pittsburgh,72.23999786,1916
Wacker Tower,steel,Chicago,72.08999634,1928
Museum Park Tower II,concrete,Chicago,72.02999878,2009
Residences at New City,concrete,Chicago,71.59999847,2015
270 West 39th Street,steel,New York City,71.31999969,1926
San Francisco Federal Building,concrete,San Francisco,71.31999969,2007
The Anthem,concrete,New York City,70.70999908,2003
1312-1314 Chestnut Street,steel,Philadelphia,70.70999908,1924
The John and Frances Angelos Law Center,concrete,Baltimore,70.5,2013
160 East 22nd Street,concrete,New York City,70.40000153,2014
Tribeca Green,concrete,New York City,70.09999847,2005
120 Riverside Boulevard at Trump Place,concrete,New York City,70.09999847,2004
Michigan Central Station,steel,Detroit,70.09999847,1913
Cambria Suites Hotel,concrete,New York City,69.5,2009
QLIC,concrete,New York City,69.5,2015
Underwood Building,steel,New York City,69.5,1912
10 Rockefeller Plaza,steel,New York City,69.5,1940
Bank of America Building,steel,New York City,69.48999786,1938
Monroe Building,steel,Chicago,69,1912
315 on A,concrete,Boston,68.58000183,2014
Cudahy Tower,steel,Milwaukee,68.40000153,1928
University Club,steel,Chicago,67.65000153,1909
Capitol Records Building,steel,Los Angeles,67,1956
Dwight Building,concrete,Chicago,66.80000305,2008
Two River Place,concrete,Chicago,66.5,2004
Sheraton Denver Downtown Hotel,concrete,Denver,66.44999695,1960
170 Amsterdam Avenue,concrete,New York City,66.16999817,2014
Park Lafayette North Tower,concrete,Milwaukee,65.83999634,2009
Park Lafayette South Tower,concrete,Milwaukee,65.83999634,2009
Pointe 400,concrete,St. Louis,65.83999634,1967
Three Eldridge Place,concrete,Houston,64.91999817,2009
Hyatt Place,concrete,Chicago,64.40000153,2015
375 Hudson Street,steel,New York City,64,1989
52 East 4th Street,concrete,New York City,64,2009
Coit Tower,concrete,San Francisco,64,1933
185 Castleton Park Tower,concrete,New York City,63.29999924,1976
Sullivan Center,steel,Chicago,63.11999893,1903
Hyatt Regency St. Louis Riverfront,steel,St. Louis,62.18000031,1907
The Crimson,concrete,Miami,61.59999847,2015
Reliance Building,steel,Chicago,61.47000122,1895
Two Eldridge Place,concrete,Houston,61.25999832,1986
Hilliard Homes 1,concrete,Chicago,61,1966
Hilliard Homes 2,concrete,Chicago,61,1966
Macy's Store,steel,New York City,60.95999908,1902
Vue20 Condominium,concrete,Chicago,60.90000153,2003
Hooters Hotel Casino,concrete,Las Vegas,60.40000153,1973
Ronald McDonald House,concrete,Chicago,60.36999893,2012
BB&T Building,steel,Miami,60,1985
R+D 659,concrete,Chicago,58.34999847,2009
The Ken Garff Building,steel,Salt Lake City,58.22000122,1967
Clark and Grand Hotels,concrete,Chicago,57.75999832,2013
The Coyote,steel,Chicago,56.68999863,1928
165 Castleton Park Tower,concrete,New York City,56.40000153,1976
Luhrs Tower,concrete,Phoenix,56.40000153,1929
The Godfrey,mixed/composite,Chicago,55.56000137,2014
Blue Residential Tower,concrete,New York City,55.16999817,2007
"Hilton Milwaukee City Center, West Building",concrete,Milwaukee,55.16999817,2000
The Rookery,steel,Chicago,55.02000046,1888
Enquirer Building,steel,Cincinnati,54.29999924,1928
"Grange Mutual Insurance Headquarters, North Building",steel,Columbus,53.95000076,1978
HL23,steel,New York City,53.66999817,2011
The Element,concrete,Dallas,53.63999939,2008
Spertus Institute of Jewish Studies,steel,Chicago,53.34999847,2007
River Towers A,concrete,Minneapolis,53.29999924,1966
City Hyde Park,concrete,Chicago,52.38999939,2016
172 Montague Street,concrete,New York City,52.36000061,2015
Reva and David Logan Center for Arts,mixed/composite,Chicago,51.09999847,2012
Boston Building,steel,Salt Lake City,50,1910
Bayard-Condict Building,steel,New York City,49.38000107,1899
Social and Behavioral Science Tower,concrete,Salt Lake City,49.06999969,1971
FlatironCity,steel,Atlanta,48.20000076,1897
"GEMS World Academy - Chicago, Lower School",concrete,Chicago,47.40000153,2014
Meridian Plaza I,concrete,Sacramento,46,2003
Wainwright Building,steel,St. Louis,44.81000137,1892
Hilliard Senior Homes I,concrete,Chicago,44.5,1966
Hilliard Senior Homes II,concrete,Chicago,44.5,1966
"Grange Mutual Insurance Headquarters, South Building",steel,Columbus,43.88999939,2010
